Module	Section	Sample Name	Source
FastQC	all_sections	SRR23609077_trimmed_R1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609077_trimmed_R1_fastqc.zip
FastQC	all_sections	SRR23609077_trimmed_R2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609077_trimmed_R2_fastqc.zip
FastQC	all_sections	SRR23609078_trimmed_R1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609078_trimmed_R1_fastqc.zip
FastQC	all_sections	SRR23609078_trimmed_R2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609078_trimmed_R2_fastqc.zip
FastQC	all_sections	SRR23609079_trimmed_R1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609079_trimmed_R1_fastqc.zip
FastQC	all_sections	SRR23609079_trimmed_R2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609079_trimmed_R2_fastqc.zip
FastQC	all_sections	SRR23609080_trimmed_R1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609080_trimmed_R1_fastqc.zip
FastQC	all_sections	SRR23609080_trimmed_R2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609080_trimmed_R2_fastqc.zip
FastQC	all_sections	SRR23609081_trimmed_R1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609081_trimmed_R1_fastqc.zip
FastQC	all_sections	SRR23609081_trimmed_R2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609081_trimmed_R2_fastqc.zip
FastQC	all_sections	SRR23609082_trimmed_R1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609082_trimmed_R1_fastqc.zip
FastQC	all_sections	SRR23609082_trimmed_R2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609082_trimmed_R2_fastqc.zip
FastQC	all_sections	SRR23609083_trimmed_R1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609083_trimmed_R1_fastqc.zip
FastQC	all_sections	SRR23609083_trimmed_R2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609083_trimmed_R2_fastqc.zip
FastQC	all_sections	SRR23609084_trimmed_R1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609084_trimmed_R1_fastqc.zip
FastQC	all_sections	SRR23609084_trimmed_R2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609084_trimmed_R2_fastqc.zip
FastQC	all_sections	SRR23609085_trimmed_R1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609085_trimmed_R1_fastqc.zip
FastQC	all_sections	SRR23609085_trimmed_R2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609085_trimmed_R2_fastqc.zip
FastQC	all_sections	SRR23609086_trimmed_R1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609086_trimmed_R1_fastqc.zip
FastQC	all_sections	SRR23609086_trimmed_R2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/work/29/4011bbb9cc7a483b9d257887fbe32a/SRR23609086_trimmed_R2_fastqc.zip
