Module	Section	Sample Name	Source
FastQC	all_sections	SRR23609079_2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609079_2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609085_2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609085_2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609080_2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609080_2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609080_1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609080_1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609085_1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609085_1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609079_1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609079_1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609077_2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609077_2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609084_2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609084_2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609081_2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609081_2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609078_2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609078_2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609078_1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609078_1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609081_1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609081_1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609077_1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609077_1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609084_1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609084_1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609082_1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609082_1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609082_2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609082_2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609086_1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609086_1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609083_1	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609083_1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609083_2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609083_2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609086_2	/Users/ewa/Desktop/Ewa/STUDIA/2025_Bioinformatyka/pd5227_pipline_automatyzacja/projekt/output/fastqc/SRR23609086_2_trimmed_fastqc.zip
